

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 12 22:39:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0013                     _SSPBUF	set	19
   207  0014                     _SSPCONbits	set	20
   208  0006                     _PORTBbits	set	6
   209  0009                     _PORTEbits	set	9
   210  0006                     _PORTB	set	6
   211  0014                     _SSPCON	set	20
   212  00A3                     _SSPM3	set	163
   213  004A                     _RE2	set	74
   214  0049                     _RE1	set	73
   215  0048                     _RE0	set	72
   216  0063                     _SSPIF	set	99
   217  005E                     _PEIE	set	94
   218  005F                     _GIE	set	95
   219  0094                     _SSPSTATbits	set	148
   220  0089                     _TRISEbits	set	137
   221  0086                     _TRISB	set	134
   222  0081                     _OPTION_REG	set	129
   223  0087                     _TRISCbits	set	135
   224  0091                     _SSPCON2	set	145
   225  0093                     _SSPADD	set	147
   226  0094                     _SSPSTAT	set	148
   227  04A0                     _BF	set	1184
   228  0463                     _SSPIE	set	1123
   229  0189                     _ANSELH	set	393
   230  0188                     _ANSEL	set	392
   231                           
   232                           ; #config settings
   233  0000                     
   234                           	psect	cinit
   235  000F                     start_initialization:	
   236  000F                     __initialization:	
   237                           
   238                           ; Clear objects allocated to COMMON
   239  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   240  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   241  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   242  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   243  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   244  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   245                           
   246                           ; Clear objects allocated to BANK0
   247  0015  1283               	bcf	3,5	;RP0=0, select bank0
   248  0016  1303               	bcf	3,6	;RP1=0, select bank0
   249  0017  01A0               	clrf	__pbssBANK0& (0+127)
   250  0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   251  0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   252  001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   253  001B                     end_of_initialization:	
   254                           ;End of C runtime variable initialization code
   255                           
   256  001B                     __end_of__initialization:	
   257  001B  0183               	clrf	3
   258  001C  120A  118A  2897   	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	bssCOMMON
   261  0070                     __pbssCOMMON:	
   262  0070                     _output:	
   263  0070                     	ds	2
   264  0072                     _input:	
   265  0072                     	ds	2
   266  0074                     _caracter:	
   267  0074                     	ds	1
   268  0075                     _valor:	
   269  0075                     	ds	1
   270                           
   271                           	psect	bssBANK0
   272  0020                     __pbssBANK0:	
   273  0020                     _temp_c:	
   274  0020                     	ds	2
   275  0022                     _temp:	
   276  0022                     	ds	2
   277                           
   278                           	psect	cstackCOMMON
   279  0076                     __pcstackCOMMON:	
   280  0076                     ?_teclado:	
   281  0076                     ?_main:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0076                     ?_isr:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0076                     ??_isr:	
   288                           ; 1 bytes @ 0x0
   289                           
   290                           
   291                           ; 1 bytes @ 0x0
   292  0076                     	ds	4
   293  007A                     ??_I2C_Slave_Init:	
   294                           
   295                           	psect	cstackBANK0
   296  0024                     __pcstackBANK0:	
   297                           ; 1 bytes @ 0x4
   298                           
   299  0024                     ??_teclado:	
   300  0024                     ?_I2C_Slave_Init:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0024                     I2C_Slave_Init@address:	
   304                           ; 1 bytes @ 0x0
   305                           
   306                           
   307                           ; 2 bytes @ 0x0
   308  0024                     	ds	2
   309  0026                     ??_main:	
   310                           
   311                           ; 1 bytes @ 0x2
   312  0026                     	ds	2
   313                           
   314                           	psect	maintext
   315  0097                     __pmaintext:	
   316 ;;
   317 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   318 ;;
   319 ;; *************** function _main *****************
   320 ;; Defined at:
   321 ;;		line 15 in file "I2C_Slave_P2.c"
   322 ;; Parameters:    Size  Location     Type
   323 ;;		None
   324 ;; Auto vars:     Size  Location     Type
   325 ;;		None
   326 ;; Return value:  Size  Location     Type
   327 ;;                  1    wreg      void 
   328 ;; Registers used:
   329 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   330 ;; Tracked objects:
   331 ;;		On entry : B00/0
   332 ;;		On exit  : 0/0
   333 ;;		Unchanged: 0/0
   334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   335 ;;      Params:         0       0       0       0       0
   336 ;;      Locals:         0       0       0       0       0
   337 ;;      Temps:          0       2       0       0       0
   338 ;;      Totals:         0       2       0       0       0
   339 ;;Total ram usage:        2 bytes
   340 ;; Hardware stack levels required when called:    2
   341 ;; This function calls:
   342 ;;		_I2C_Slave_Init
   343 ;;		_teclado
   344 ;; This function is called by:
   345 ;;		Startup code after reset
   346 ;; This function uses a non-reentrant model
   347 ;;
   348                           
   349                           
   350                           ;psect for function _main
   351  0097                     _main:	
   352                           
   353                           ;I2C_Slave_P2.c: 16:     I2C_Slave_Init(0x20);
   354                           
   355                           ;incstack = 0
   356                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   357  0097  3020               	movlw	32
   358  0098  1283               	bcf	3,5	;RP0=0, select bank0
   359  0099  1303               	bcf	3,6	;RP1=0, select bank0
   360  009A  00A4               	movwf	I2C_Slave_Init@address
   361  009B  3000               	movlw	0
   362  009C  00A5               	movwf	I2C_Slave_Init@address+1
   363  009D  120A  118A  214B  120A  118A  	fcall	_I2C_Slave_Init
   364                           
   365                           ;I2C_Slave_P2.c: 17:     ANSEL=0x00;
   366  00A2  1683               	bsf	3,5	;RP0=1, select bank3
   367  00A3  1703               	bsf	3,6	;RP1=1, select bank3
   368  00A4  0188               	clrf	8	;volatile
   369                           
   370                           ;I2C_Slave_P2.c: 18:     ANSELH=0x00;
   371  00A5  0189               	clrf	9	;volatile
   372                           
   373                           ;I2C_Slave_P2.c: 19:     OPTION_REG=1;
   374  00A6  3001               	movlw	1
   375  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   376  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   377  00A9  0081               	movwf	1	;volatile
   378                           
   379                           ;I2C_Slave_P2.c: 20:     TRISB=0xF0;
   380  00AA  30F0               	movlw	240
   381  00AB  0086               	movwf	6	;volatile
   382                           
   383                           ;I2C_Slave_P2.c: 21:     PORTB=0x00;
   384  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   385  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   386  00AE  0186               	clrf	6	;volatile
   387                           
   388                           ;I2C_Slave_P2.c: 22:     TRISEbits.TRISE0=0;
   389  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   390  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   391  00B1  1009               	bcf	9,0	;volatile
   392                           
   393                           ;I2C_Slave_P2.c: 23:     TRISEbits.TRISE1=0;
   394  00B2  1089               	bcf	9,1	;volatile
   395                           
   396                           ;I2C_Slave_P2.c: 24:     TRISEbits.TRISE2=1;
   397  00B3  1509               	bsf	9,2	;volatile
   398                           
   399                           ;I2C_Slave_P2.c: 25:     RE0=0;RE1=0;RE2=0;
   400  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   401  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   402  00B6  1009               	bcf	9,0	;volatile
   403  00B7  1089               	bcf	9,1	;volatile
   404  00B8  1109               	bcf	9,2	;volatile
   405                           
   406                           ;I2C_Slave_P2.c: 26:     PORTEbits.RE2=1;
   407  00B9  1509               	bsf	9,2	;volatile
   408  00BA  28EC               	goto	l1175
   409  00BB                     l74:	
   410                           ;I2C_Slave_P2.c: 29:             case 0x01:{
   411                           
   412                           
   413                           ;I2C_Slave_P2.c: 30:                 if(PORTEbits.RE2==1){
   414  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   415  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   416  00BD  1909               	btfsc	9,2	;volatile
   417  00BE  28DA               	goto	l1165
   418  00BF  28E5               	goto	l1167
   419  00C0                     l1155:	
   420                           
   421                           ;I2C_Slave_P2.c: 32:                         teclado();
   422  00C0  120A  118A  201F  120A  118A  	fcall	_teclado
   423                           
   424                           ;I2C_Slave_P2.c: 33:                         if(valor == '1' || valor== '2' || valor== '
      +                          3'){
   425  00C5  3031               	movlw	49
   426  00C6  0675               	xorwf	_valor,w
   427  00C7  1903               	btfsc	3,2
   428  00C8  28D1               	goto	l1163
   429  00C9  3032               	movlw	50
   430  00CA  0675               	xorwf	_valor,w
   431  00CB  1903               	btfsc	3,2
   432  00CC  28D1               	goto	l1163
   433  00CD  3033               	movlw	51
   434  00CE  0675               	xorwf	_valor,w
   435  00CF  1D03               	btfss	3,2
   436  00D0  28DA               	goto	l1165
   437  00D1                     l1163:	
   438                           
   439                           ;I2C_Slave_P2.c: 34:                             output=valor;
   440  00D1  0875               	movf	_valor,w
   441  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   442  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   443  00D4  00A6               	movwf	??_main
   444  00D5  01A7               	clrf	??_main+1
   445  00D6  0826               	movf	??_main,w
   446  00D7  00F0               	movwf	_output
   447  00D8  0827               	movf	??_main+1,w
   448  00D9  00F1               	movwf	_output+1
   449  00DA                     l1165:	
   450                           
   451                           ;I2C_Slave_P2.c: 31:                     while(valor != '*'){
   452  00DA  302A               	movlw	42
   453  00DB  0675               	xorwf	_valor,w
   454  00DC  1903               	btfsc	3,2
   455  00DD  28E1               	goto	l82
   456  00DE  28C0               	goto	l1155
   457  00DF                     l83:	
   458                           
   459                           ;I2C_Slave_P2.c: 38:                         PORTEbits.RE0=1;
   460  00DF  1409               	bsf	9,0	;volatile
   461                           
   462                           ;I2C_Slave_P2.c: 39:                         PORTEbits.RE1=1;
   463  00E0  1489               	bsf	9,1	;volatile
   464  00E1                     l82:	
   465                           ;I2C_Slave_P2.c: 40:                     }
   466                           
   467                           
   468                           ;I2C_Slave_P2.c: 37:                     while(PORTEbits.RE2==1){
   469  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   470  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   471  00E3  1909               	btfsc	9,2	;volatile
   472  00E4  28DF               	goto	l83
   473  00E5                     l1167:	
   474                           
   475                           ;I2C_Slave_P2.c: 42:                 output=0;PORTEbits.RE0=0;PORTEbits.RE1=0;input=0;va
      +                          lor=0;
   476  00E5  01F0               	clrf	_output
   477  00E6  01F1               	clrf	_output+1
   478  00E7  1009               	bcf	9,0	;volatile
   479  00E8  1089               	bcf	9,1	;volatile
   480  00E9  01F2               	clrf	_input
   481  00EA  01F3               	clrf	_input+1
   482  00EB  01F5               	clrf	_valor
   483  00EC                     l1175:	
   484                           ;I2C_Slave_P2.c: 43:                 break;
   485                           
   486                           
   487                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   488                           ; Switch size 1, requested type "simple"
   489                           ; Number of cases is 1, Range of values is 0 to 0
   490                           ; switch strategies available:
   491                           ; Name         Instructions Cycles
   492                           ; simple_byte            4     3 (average)
   493                           ; direct_byte           11     8 (fixed)
   494                           ; jumptable            260     6 (fixed)
   495                           ;	Chosen strategy is simple_byte
   496  00EC  0873               	movf	_input+1,w
   497  00ED  3A00               	xorlw	0	; case 0
   498  00EE  1903               	skipnz
   499  00EF  28F1               	goto	l1201
   500  00F0  28EC               	goto	l1175
   501  00F1                     l1201:	
   502                           
   503                           ; Switch size 1, requested type "simple"
   504                           ; Number of cases is 1, Range of values is 1 to 1
   505                           ; switch strategies available:
   506                           ; Name         Instructions Cycles
   507                           ; simple_byte            4     3 (average)
   508                           ; direct_byte           14    11 (fixed)
   509                           ; jumptable            263     9 (fixed)
   510                           ;	Chosen strategy is simple_byte
   511  00F1  0872               	movf	_input,w
   512  00F2  3A01               	xorlw	1	; case 1
   513  00F3  1903               	skipnz
   514  00F4  28BB               	goto	l74
   515  00F5  28EC               	goto	l1175
   516  00F6  120A  118A  280C   	ljmp	start
   517  00F9                     __end_of_main:	
   518                           
   519                           	psect	text1
   520  001F                     __ptext1:	
   521 ;; *************** function _teclado *****************
   522 ;; Defined at:
   523 ;;		line 65 in file "I2C_Slave_P2.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;		None
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, status,2, status,0
   532 ;; Tracked objects:
   533 ;;		On entry : 0/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         0       0       0       0       0
   538 ;;      Locals:         0       0       0       0       0
   539 ;;      Temps:          0       1       0       0       0
   540 ;;      Totals:         0       1       0       0       0
   541 ;;Total ram usage:        1 bytes
   542 ;; Hardware stack levels used:    1
   543 ;; Hardware stack levels required when called:    1
   544 ;; This function calls:
   545 ;;		Nothing
   546 ;; This function is called by:
   547 ;;		_main
   548 ;; This function uses a non-reentrant model
   549 ;;
   550                           
   551                           
   552                           ;psect for function _teclado
   553  001F                     _teclado:	
   554                           
   555                           ;I2C_Slave_P2.c: 66:     valor=0;
   556                           
   557                           ;incstack = 0
   558                           ; Regs used in _teclado: [wreg+status,2+status,0]
   559  001F  01F5               	clrf	_valor
   560                           
   561                           ;I2C_Slave_P2.c: 67:     PORTB=0xF0;
   562  0020  30F0               	movlw	240
   563  0021  1283               	bcf	3,5	;RP0=0, select bank0
   564  0022  1303               	bcf	3,6	;RP1=0, select bank0
   565  0023  0086               	movwf	6	;volatile
   566                           
   567                           ;I2C_Slave_P2.c: 68:     if(PORTB != 0xF0){
   568  0024  30F0               	movlw	240
   569  0025  0606               	xorwf	6,w	;volatile
   570  0026  1903               	btfsc	3,2
   571  0027  2890               	goto	l91
   572                           
   573                           ;I2C_Slave_P2.c: 69:         PORTB=0xFE;
   574  0028  30FE               	movlw	254
   575  0029  0086               	movwf	6	;volatile
   576                           
   577                           ;I2C_Slave_P2.c: 70:             if(PORTBbits.RB4==0){valor = '*';}
   578  002A  1A06               	btfsc	6,4	;volatile
   579  002B  2830               	goto	l1065
   580  002C  302A               	movlw	42
   581  002D  00A4               	movwf	??_teclado
   582  002E  0824               	movf	??_teclado,w
   583  002F  00F5               	movwf	_valor
   584  0030                     l1065:	
   585                           
   586                           ;I2C_Slave_P2.c: 71:             if(PORTBbits.RB5==0){valor = '0';}
   587  0030  1A86               	btfsc	6,5	;volatile
   588  0031  2836               	goto	l1069
   589  0032  3030               	movlw	48
   590  0033  00A4               	movwf	??_teclado
   591  0034  0824               	movf	??_teclado,w
   592  0035  00F5               	movwf	_valor
   593  0036                     l1069:	
   594                           
   595                           ;I2C_Slave_P2.c: 72:             if(PORTBbits.RB6==0){valor = '#';}
   596  0036  1B06               	btfsc	6,6	;volatile
   597  0037  283C               	goto	l1073
   598  0038  3023               	movlw	35
   599  0039  00A4               	movwf	??_teclado
   600  003A  0824               	movf	??_teclado,w
   601  003B  00F5               	movwf	_valor
   602  003C                     l1073:	
   603                           
   604                           ;I2C_Slave_P2.c: 73:             if(PORTBbits.RB7==0){valor = 'D';}
   605  003C  1B86               	btfsc	6,7	;volatile
   606  003D  2842               	goto	l95
   607  003E  3044               	movlw	68
   608  003F  00A4               	movwf	??_teclado
   609  0040  0824               	movf	??_teclado,w
   610  0041  00F5               	movwf	_valor
   611  0042                     l95:	
   612                           
   613                           ;I2C_Slave_P2.c: 74:         PORTB=0xFD;
   614  0042  30FD               	movlw	253
   615  0043  0086               	movwf	6	;volatile
   616                           
   617                           ;I2C_Slave_P2.c: 75:             if(PORTBbits.RB4==0){valor = '7';}
   618  0044  1A06               	btfsc	6,4	;volatile
   619  0045  284A               	goto	l1081
   620  0046  3037               	movlw	55
   621  0047  00A4               	movwf	??_teclado
   622  0048  0824               	movf	??_teclado,w
   623  0049  00F5               	movwf	_valor
   624  004A                     l1081:	
   625                           
   626                           ;I2C_Slave_P2.c: 76:             if(PORTBbits.RB5==0){valor = '8';}
   627  004A  1A86               	btfsc	6,5	;volatile
   628  004B  2850               	goto	l1085
   629  004C  3038               	movlw	56
   630  004D  00A4               	movwf	??_teclado
   631  004E  0824               	movf	??_teclado,w
   632  004F  00F5               	movwf	_valor
   633  0050                     l1085:	
   634                           
   635                           ;I2C_Slave_P2.c: 77:             if(PORTBbits.RB6==0){valor = '9';}
   636  0050  1B06               	btfsc	6,6	;volatile
   637  0051  2856               	goto	l1089
   638  0052  3039               	movlw	57
   639  0053  00A4               	movwf	??_teclado
   640  0054  0824               	movf	??_teclado,w
   641  0055  00F5               	movwf	_valor
   642  0056                     l1089:	
   643                           
   644                           ;I2C_Slave_P2.c: 78:             if(PORTBbits.RB7==0){valor = 'C';}
   645  0056  1B86               	btfsc	6,7	;volatile
   646  0057  285C               	goto	l99
   647  0058  3043               	movlw	67
   648  0059  00A4               	movwf	??_teclado
   649  005A  0824               	movf	??_teclado,w
   650  005B  00F5               	movwf	_valor
   651  005C                     l99:	
   652                           
   653                           ;I2C_Slave_P2.c: 79:         PORTB=0xFB;
   654  005C  30FB               	movlw	251
   655  005D  0086               	movwf	6	;volatile
   656                           
   657                           ;I2C_Slave_P2.c: 80:             if(PORTBbits.RB4==0){valor = '4';}
   658  005E  1A06               	btfsc	6,4	;volatile
   659  005F  2864               	goto	l1097
   660  0060  3034               	movlw	52
   661  0061  00A4               	movwf	??_teclado
   662  0062  0824               	movf	??_teclado,w
   663  0063  00F5               	movwf	_valor
   664  0064                     l1097:	
   665                           
   666                           ;I2C_Slave_P2.c: 81:             if(PORTBbits.RB5==0){valor = '5';}
   667  0064  1A86               	btfsc	6,5	;volatile
   668  0065  286A               	goto	l1101
   669  0066  3035               	movlw	53
   670  0067  00A4               	movwf	??_teclado
   671  0068  0824               	movf	??_teclado,w
   672  0069  00F5               	movwf	_valor
   673  006A                     l1101:	
   674                           
