

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 00:35:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0006                     _PORTBbits	set	6
   216  0013                     _SSPBUF	set	19
   217  0014                     _SSPCONbits	set	20
   218  0005                     _PORTA	set	5
   219  0006                     _PORTB	set	6
   220  0008                     _PORTDbits	set	8
   221  0014                     _SSPCON	set	20
   222  00A3                     _SSPM3	set	163
   223  0063                     _SSPIF	set	99
   224  005E                     _PEIE	set	94
   225  005F                     _GIE	set	95
   226  0094                     _SSPSTATbits	set	148
   227  0085                     _TRISA	set	133
   228  0086                     _TRISB	set	134
   229  0081                     _OPTION_REG	set	129
   230  0088                     _TRISDbits	set	136
   231  0087                     _TRISCbits	set	135
   232  0091                     _SSPCON2	set	145
   233  0093                     _SSPADD	set	147
   234  0094                     _SSPSTAT	set	148
   235  04A0                     _BF	set	1184
   236  0463                     _SSPIE	set	1123
   237  0189                     _ANSELH	set	393
   238  0188                     _ANSEL	set	392
   239                           
   240                           	psect	strings
   241  0500                     __pstrings:	
   242  0500                     stringtab:	
   243  0500                     __stringtab:	
   244  0500                     stringcode:	
   245                           ;	String table - string pointers are 1 byte each
   246                           
   247  0500                     stringdir:	
   248  0500  3005               	movlw	high stringdir
   249  0501  008A               	movwf	10
   250  0502  0804               	movf	4,w
   251  0503  0A84               	incf	4,f
   252  0504  0782               	addwf	2,f
   253  0505                     __stringbase:	
   254  0505  3400               	retlw	0
   255  0506                     __end_of__stringtab:	
   256  0506                     STR_2:	
   257  0506  3453               	retlw	83	;'S'
   258  0507  346C               	retlw	108	;'l'
   259  0508  3465               	retlw	101	;'e'
   260  0509  3463               	retlw	99	;'c'
   261  050A  3463               	retlw	99	;'c'
   262  050B  3469               	retlw	105	;'i'
   263  050C  346F               	retlw	111	;'o'
   264  050D  346E               	retlw	110	;'n'
   265  050E  3461               	retlw	97	;'a'
   266  050F  3420               	retlw	32	;' '
   267  0510  346C               	retlw	108	;'l'
   268  0511  346F               	retlw	111	;'o'
   269  0512  3473               	retlw	115	;'s'
   270  0513  3420               	retlw	32	;' '
   271  0514  3400               	retlw	0
   272  0515                     STR_6:	
   273  0515  3449               	retlw	73	;'I'
   274  0516  346E               	retlw	110	;'n'
   275  0517  3466               	retlw	102	;'f'
   276  0518  346F               	retlw	111	;'o'
   277  0519  3472               	retlw	114	;'r'
   278  051A  346D               	retlw	109	;'m'
   279  051B  3461               	retlw	97	;'a'
   280  051C  3463               	retlw	99	;'c'
   281  051D  3469               	retlw	105	;'i'
   282  051E  346F               	retlw	111	;'o'
   283  051F  346E               	retlw	110	;'n'
   284  0520  3420               	retlw	32	;' '
   285  0521  3431               	retlw	49	;'1'
   286  0522  3400               	retlw	0
   287  0523                     STR_7:	
   288  0523  3449               	retlw	73	;'I'
   289  0524  346E               	retlw	110	;'n'
   290  0525  3466               	retlw	102	;'f'
   291  0526  346F               	retlw	111	;'o'
   292  0527  3472               	retlw	114	;'r'
   293  0528  346D               	retlw	109	;'m'
   294  0529  3461               	retlw	97	;'a'
   295  052A  3463               	retlw	99	;'c'
   296  052B  3469               	retlw	105	;'i'
   297  052C  346F               	retlw	111	;'o'
   298  052D  346E               	retlw	110	;'n'
   299  052E  3420               	retlw	32	;' '
   300  052F  3432               	retlw	50	;'2'
   301  0530  3400               	retlw	0
   302  0531                     STR_8:	
   303  0531  3449               	retlw	73	;'I'
   304  0532  346E               	retlw	110	;'n'
   305  0533  3466               	retlw	102	;'f'
   306  0534  346F               	retlw	111	;'o'
   307  0535  3472               	retlw	114	;'r'
   308  0536  346D               	retlw	109	;'m'
   309  0537  3461               	retlw	97	;'a'
   310  0538  3463               	retlw	99	;'c'
   311  0539  3469               	retlw	105	;'i'
   312  053A  346F               	retlw	111	;'o'
   313  053B  346E               	retlw	110	;'n'
   314  053C  3420               	retlw	32	;' '
   315  053D  3433               	retlw	51	;'3'
   316  053E  3400               	retlw	0
   317  053F                     STR_5:	
   318  053F  3449               	retlw	73	;'I'
   319  0540  346E               	retlw	110	;'n'
   320  0541  3466               	retlw	102	;'f'
   321  0542  346F               	retlw	111	;'o'
   322  0543  3472               	retlw	114	;'r'
   323  0544  346D               	retlw	109	;'m'
   324  0545  3461               	retlw	97	;'a'
   325  0546  3463               	retlw	99	;'c'
   326  0547  3469               	retlw	105	;'i'
   327  0548  346F               	retlw	111	;'o'
   328  0549  346E               	retlw	110	;'n'
   329  054A  3400               	retlw	0
   330  054B                     STR_1:	
   331  054B  3442               	retlw	66	;'B'
   332  054C  3469               	retlw	105	;'i'
   333  054D  3465               	retlw	101	;'e'
   334  054E  346E               	retlw	110	;'n'
   335  054F  3476               	retlw	118	;'v'
   336  0550  3465               	retlw	101	;'e'
   337  0551  346E               	retlw	110	;'n'
   338  0552  3469               	retlw	105	;'i'
   339  0553  3464               	retlw	100	;'d'
   340  0554  346F               	retlw	111	;'o'
   341  0555  3400               	retlw	0
   342  0556                     STR_3:	
   343  0556  344C               	retlw	76	;'L'
   344  0557  3465               	retlw	101	;'e'
   345  0558  3464               	retlw	100	;'d'
   346  0559  3473               	retlw	115	;'s'
   347  055A  343A               	retlw	58	;':'
   348  055B  3400               	retlw	0
   349  055C                     STR_4:	
   350  055C  3420               	retlw	32	;' '
   351  055D  3425               	retlw	37	;'%'
   352  055E  3463               	retlw	99	;'c'
   353  055F  3400               	retlw	0
   354                           
   355                           ; #config settings
   356  0000                     
   357                           	psect	cinit
   358  0011                     start_initialization:	
   359  0011                     __initialization:	
   360                           
   361                           ; Clear objects allocated to COMMON
   362  0011  01FB               	clrf	__pbssCOMMON& (0+127)
   363  0012  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   364                           
   365                           ; Clear objects allocated to BANK0
   366  0013  1383               	bcf	3,7	;select IRP bank0
   367  0014  3020               	movlw	low __pbssBANK0
   368  0015  0084               	movwf	4
   369  0016  303B               	movlw	low (__pbssBANK0+27)
   370  0017  120A  118A  2664   	fcall	clear_ram0
   371  001A                     end_of_initialization:	
   372                           ;End of C runtime variable initialization code
   373                           
   374  001A                     __end_of__initialization:	
   375  001A  0183               	clrf	3
   376  001B  120A  118A  281E   	ljmp	_main	;jump to C main() function
   377                           
   378                           	psect	bssCOMMON
   379  007B                     __pbssCOMMON:	
   380  007B                     _z:	
   381  007B                     	ds	2
   382                           
   383                           	psect	bssBANK0
   384  0020                     __pbssBANK0:	
   385  0020                     _datos:	
   386  0020                     	ds	4
   387  0024                     _Promedio:	
   388  0024                     	ds	4
   389  0028                     _caracter:	
   390  0028                     	ds	1
   391  0029                     _valor:	
   392  0029                     	ds	1
   393  002A                     _palabra2:	
   394  002A                     	ds	17
   395                           
   396                           	psect	clrtext
   397  0664                     clear_ram0:	
   398                           ;	Called with FSR containing the base address, and
   399                           ;	W with the last address+1
   400                           
   401  0664  0064               	clrwdt	;clear the watchdog before getting into this loop
   402  0665                     clrloop0:	
   403  0665  0180               	clrf	0	;clear RAM location pointed to by FSR
   404  0666  0A84               	incf	4,f	;increment pointer
   405  0667  0604               	xorwf	4,w	;XOR with final address
   406  0668  1903               	btfsc	3,2	;have we reached the end yet?
   407  0669  3400               	retlw	0	;all done for this memory range, return
   408  066A  0604               	xorwf	4,w	;XOR again to restore value
   409  066B  2E65               	goto	clrloop0	;do the next byte
   410                           
   411                           	psect	cstackCOMMON
   412  0070                     __pcstackCOMMON:	
   413  0070                     ?_Lcd_Cmd:	
   414  0070                     ?_Lcd_Chr_CP:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_teclado:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_Lcd_Init:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_main:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_I2C_Slave2_:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?___fltol:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ___fltol@f1:	
   433                           ; 4 bytes @ 0x0
   434                           
   435                           
   436                           ; 4 bytes @ 0x0
   437  0070                     	ds	4
   438  0074                     ??___fltol:	
   439                           
   440                           ; 1 bytes @ 0x4
   441  0074                     	ds	5
   442  0079                     ___fltol@sign1:	
   443                           
   444                           ; 1 bytes @ 0x9
   445  0079                     	ds	1
   446  007A                     ___fltol@exp1:	
   447                           
   448                           ; 1 bytes @ 0xA
   449  007A                     	ds	1
   450                           
   451                           	psect	cstackBANK0
   452  003B                     __pcstackBANK0:	
   453  003B                     ??_I2C_Slave2_:	
   454                           
   455                           ; 1 bytes @ 0x0
   456  003B                     	ds	6
   457  0041                     ??_Lcd_Cmd:	
   458  0041                     ??_Lcd_Chr_CP:	
   459                           ; 1 bytes @ 0x6
   460                           
   461  0041                     ??_teclado:	
   462                           ; 1 bytes @ 0x6
   463                           
   464  0041                     ?_I2C_Slave_Init:	
   465                           ; 1 bytes @ 0x6
   466                           
   467  0041                     ?_sprintf:	
   468                           ; 1 bytes @ 0x6
   469                           
   470  0041                     sprintf@f:	
   471                           ; 2 bytes @ 0x6
   472                           
   473  0041                     I2C_Slave_Init@address:	
   474                           ; 1 bytes @ 0x6
   475                           
   476                           
   477                           ; 2 bytes @ 0x6
   478  0041                     	ds	2
   479  0043                     ??_I2C_Slave_Init:	
   480  0043                     Lcd_Chr_CP@data:	
   481                           ; 1 bytes @ 0x8
   482                           
   483  0043                     Lcd_Cmd@data:	
   484                           ; 1 bytes @ 0x8
   485                           
   486                           
   487                           ; 1 bytes @ 0x8
   488  0043                     	ds	1
   489  0044                     ??_sprintf:	
   490  0044                     ??_Lcd_Init:	
   491                           ; 1 bytes @ 0x9
   492                           
   493  0044                     ?_Lcd_Out:	
   494                           ; 1 bytes @ 0x9
   495                           
   496  0044                     ?_Lcd_Out2:	
   497                           ; 1 bytes @ 0x9
   498                           
   499  0044                     Lcd_Out@x:	
   500                           ; 1 bytes @ 0x9
   501                           
   502  0044                     Lcd_Out2@x:	
   503                           ; 1 bytes @ 0x9
   504                           
   505                           
   506                           ; 1 bytes @ 0x9
   507  0044                     	ds	1
   508  0045                     Lcd_Out@buffer:	
   509  0045                     Lcd_Out2@buffer:	
   510                           ; 1 bytes @ 0xA
   511                           
   512                           
   513                           ; 1 bytes @ 0xA
   514  0045                     	ds	1
   515  0046                     ??_Lcd_Out:	
   516  0046                     ??_Lcd_Out2:	
   517                           ; 1 bytes @ 0xB
   518                           
   519  0046                     Lcd_Init@data:	
   520                           ; 1 bytes @ 0xB
   521                           
   522                           
   523                           ; 1 bytes @ 0xB
   524  0046                     	ds	1
   525  0047                     sprintf@ap:	
   526                           
   527                           ; 1 bytes @ 0xC
   528  0047                     	ds	1
   529  0048                     Lcd_Out@y:	
   530  0048                     Lcd_Out2@y:	
   531                           ; 1 bytes @ 0xD
   532                           
   533  0048                     sprintf@c:	
   534                           ; 1 bytes @ 0xD
   535                           
   536                           
   537                           ; 1 bytes @ 0xD
   538  0048                     	ds	1
   539  0049                     Lcd_Out@data:	
   540  0049                     Lcd_Out2@data:	
   541                           ; 1 bytes @ 0xE
   542                           
   543  0049                     sprintf@sp:	
   544                           ; 1 bytes @ 0xE
   545                           
   546                           
   547                           ; 1 bytes @ 0xE
   548  0049                     	ds	1
   549  004A                     ??_main:	
   550                           
   551                           ; 1 bytes @ 0xF
   552  004A                     	ds	3
   553                           
   554                           	psect	maintext
   555  001E                     __pmaintext:	
   556 ;;
   557 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   558 ;;
   559 ;; *************** function _main *****************
   560 ;; Defined at:
   561 ;;		line 20 in file "I2C_Slave_2.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;		None
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   570 ;; Tracked objects:
   571 ;;		On entry : B00/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   575 ;;      Params:         0       0       0       0       0
   576 ;;      Locals:         0       0       0       0       0
   577 ;;      Temps:          0       3       0       0       0
   578 ;;      Totals:         0       3       0       0       0
   579 ;;Total ram usage:        3 bytes
   580 ;; Hardware stack levels required when called:    4
   581 ;; This function calls:
   582 ;;		_I2C_Slave_Init
   583 ;;		_Lcd_Cmd
   584 ;;		_Lcd_Init
   585 ;;		_Lcd_Out
   586 ;;		_Lcd_Out2
   587 ;;		_sprintf
   588 ;;		_teclado
   589 ;; This function is called by:
   590 ;;		Startup code after reset
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594                           
   595                           ;psect for function _main
   596  001E                     _main:	
   597                           
   598                           ;I2C_Slave_2.c: 21:     I2C_Slave_Init(0x00);
   599                           
   600                           ;incstack = 0
   601                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   602  001E  3000               	movlw	0
   603  001F  1283               	bcf	3,5	;RP0=0, select bank0
   604  0020  1303               	bcf	3,6	;RP1=0, select bank0
   605  0021  00C1               	movwf	I2C_Slave_Init@address
   606  0022  00C2               	movwf	I2C_Slave_Init@address+1
   607  0023  120A  118A  2647  120A  118A  	fcall	_I2C_Slave_Init
   608                           
   609                           ;I2C_Slave_2.c: 22:     Lcd_Init();
   610  0028  120A  118A  2174  120A  118A  	fcall	_Lcd_Init
   611                           
   612                           ;I2C_Slave_2.c: 23:     Lcd_Cmd(1);
   613  002D  3001               	movlw	1
   614  002E  120A  118A  22F1  120A  118A  	fcall	_Lcd_Cmd
   615                           
   616                           ;I2C_Slave_2.c: 24:     Lcd_Cmd(12);
   617  0033  300C               	movlw	12
   618  0034  120A  118A  22F1  120A  118A  	fcall	_Lcd_Cmd
   619                           
   620                           ;I2C_Slave_2.c: 25:     _delay((unsigned long)((100)*(12000000/4000.0)));
   621  0039  3002               	movlw	2
   622  003A  1283               	bcf	3,5	;RP0=0, select bank0
   623  003B  1303               	bcf	3,6	;RP1=0, select bank0
   624  003C  00CC               	movwf	??_main+2
   625  003D  3086               	movlw	134
   626  003E  00CB               	movwf	??_main+1
   627  003F  3098               	movlw	152
   628  0040  00CA               	movwf	??_main
   629  0041                     u1177:	
   630  0041  0BCA               	decfsz	??_main,f
   631  0042  2841               	goto	u1177
   632  0043  0BCB               	decfsz	??_main+1,f
   633  0044  2841               	goto	u1177
   634  0045  0BCC               	decfsz	??_main+2,f
   635  0046  2841               	goto	u1177
   636  0047  0000               	nop
   637                           
   638                           ;I2C_Slave_2.c: 26:     ANSEL=0x00;
   639  0048  1683               	bsf	3,5	;RP0=1, select bank3
   640  0049  1703               	bsf	3,6	;RP1=1, select bank3
   641  004A  0188               	clrf	8	;volatile
   642                           
   643                           ;I2C_Slave_2.c: 27:     ANSELH=0x00;
   644  004B  0189               	clrf	9	;volatile
   645                           
   646                           ;I2C_Slave_2.c: 28:     OPTION_REG=1;
   647  004C  3001               	movlw	1
   648  004D  1683               	bsf	3,5	;RP0=1, select bank1
   649  004E  1303               	bcf	3,6	;RP1=0, select bank1
   650  004F  0081               	movwf	1	;volatile
   651                           
   652                           ;I2C_Slave_2.c: 29:     TRISB=0xF0;
   653  0050  30F0               	movlw	240
   654  0051  0086               	movwf	6	;volatile
   655                           
   656                           ;I2C_Slave_2.c: 30:     TRISA=0x00;
   657  0052  0185               	clrf	5	;volatile
   658                           
   659                           ;I2C_Slave_2.c: 31:     PORTB=0x00;
   660  0053  1283               	bcf	3,5	;RP0=0, select bank0
   661  0054  1303               	bcf	3,6	;RP1=0, select bank0
   662  0055  0186               	clrf	6	;volatile
   663                           
   664                           ;I2C_Slave_2.c: 32:     PORTA=0x00;
   665  0056  0185               	clrf	5	;volatile
   666  0057                     l1722:	
   667                           
   668                           ;I2C_Slave_2.c: 34:         Lcd_Out(1,1,"Bienvenido");
   669  0057  01C4               	clrf	Lcd_Out@x
   670  0058  0AC4               	incf	Lcd_Out@x,f
   671  0059  3046               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   672  005A  00CA               	movwf	??_main
   673  005B  084A               	movf	??_main,w
   674  005C  00C5               	movwf	Lcd_Out@buffer
   675  005D  3001               	movlw	1
   676  005E  120A  118A  25B3  120A  118A  	fcall	_Lcd_Out
   677                           
   678                           ;I2C_Slave_2.c: 35:         _delay((unsigned long)((1000)*(12000000/4000.0)));
   679  0063  3010               	movlw	16
   680  0064  1283               	bcf	3,5	;RP0=0, select bank0
   681  0065  1303               	bcf	3,6	;RP1=0, select bank0
   682  0066  00CC               	movwf	??_main+2
   683  0067  3039               	movlw	57
   684  0068  00CB               	movwf	??_main+1
   685  0069  300D               	movlw	13
   686  006A  00CA               	movwf	??_main
   687  006B                     u1187:	
   688  006B  0BCA               	decfsz	??_main,f
   689  006C  286B               	goto	u1187
   690  006D  0BCB               	decfsz	??_main+1,f
   691  006E  286B               	goto	u1187
   692  006F  0BCC               	decfsz	??_main+2,f
   693  0070  286B               	goto	u1187
   694                           
